@e?  b02.2 N 50.000000
@e?  b010.10 L 70.000000
@g? R3 hnb03.8
@g? R4 sfb03.1
p? €­ûh R1 R2 #00AA44 #D400AA
PERCURSO MAIS CURTO:
Inicia no vertice com ID: (b0|1,2)(b0|1,1).1
vai para o vertice com ID: (b0|10,9)
vai para o vertice com ID: (b0|10,9)(b0|10,10).0
vai para o vertice com ID: (b0|10,9)(b0|10,10).1
FINAL PERCURSO MAIS CURTO
PERCURSO MAIS RAPIDO:
Inicia no vertice com ID: (b0|1,2)(b0|1,1).1
vai para o vertice com ID: (b0|1,2)(b0|1,1).2
vai para o vertice com ID: (b0|1,1)
vai para o vertice com ID: (b0|1,1)(b0|1,0).0
vai para o vertice com ID: (b0|1,1)(b0|1,0).1
vai para o vertice com ID: (b0|1,1)(b0|1,0).2
vai para o vertice com ID: (b0|1,0)
vai para o vertice com ID: pl.(b0|1,0)
vai para o vertice com ID: pl.(b0|0,0)(b0|1,0).2
vai para o vertice com ID: pl.(b0|0,0)(b0|1,0).1
vai para o vertice com ID: pl.(b0|0,0)(b0|1,0).0
vai para o vertice com ID: pl.(b0|0,0)
vai para o vertice com ID: rot1.N
vai para o vertice com ID: pl.beL.SO
vai para o vertice com ID: pl.beL.NO
vai para o vertice com ID: cz1.e
vai para o vertice com ID: cz1.d
vai para o vertice com ID: pn.beN.SE
vai para o vertice com ID: pn.beN.SO
vai para o vertice com ID: rot3.L
vai para o vertice com ID: pn.(b0|10,10)
vai para o vertice com ID: pn.(b0|10,9)(b0|10,10).2
vai para o vertice com ID: pn.(b0|10,9)(b0|10,10).1
vai para o vertice com ID: (b0|10,9)(b0|10,10).1
FINAL PERCURSO MAIS RAPIDO
