cv 2.000000 b06.6 N 85.000000
cv 2.000000 b09.4 L 25.000000
cv 2.000000 b05.10 N 70.000000
cv 2.000000 b08.6 L 25.000000
cv 2.000000 b05.6 S 70.000000
cv 2.000000 b010.10 O 25.000000
cv 2.000000 b04.6 S 10.000000
cv 2.000000 b04.1 S 100.000000
cv 2.000000 b03.1 L 40.000000
cv 2.000000 b07.7 N 10.000000
cv 4.000000 b08.2 N 70.000000
cv 4.000000 b02.6 N 85.000000
cv 4.000000 b04.1 L 10.000000
cv 4.000000 b05.8 N 10.000000
cv 4.000000 b06.3 S 70.000000
cv 4.000000 b07.3 N 85.000000
cv 4.000000 b04.9 O 10.000000
cv 4.000000 b03.4 N 10.000000
cv 4.000000 b05.5 N 85.000000
cv 4.000000 b06.6 S 100.000000
@xy R3 124.800000 92.800000
@xy R5 1404.000000 1044.000000
sp? perc-smpls-seg-diag R3 R5 darkgray orange
PERCURSO MAIS CURTO:
Inicia no vertice com ID: (b0|0,0)(b0|0,1).0
vai para o vertice com ID: (b0|4,10)(b0|5,10).0
vai para o vertice com ID: (b0|4,10)(b0|5,10).1
vai para o vertice com ID: (b0|4,10)(b0|5,10).2
vai para o vertice com ID: (b0|5,10)
vai para o vertice com ID: (b0|5,10)(b0|6,10).0
vai para o vertice com ID: (b0|5,10)(b0|6,10).1
vai para o vertice com ID: (b0|5,10)(b0|6,10).2
vai para o vertice com ID: (b0|6,10)
vai para o vertice com ID: (b0|6,10)(b0|7,10).0
vai para o vertice com ID: (b0|6,10)(b0|7,10).1
vai para o vertice com ID: (b0|6,10)(b0|7,10).2
vai para o vertice com ID: (b0|7,10)
vai para o vertice com ID: (b0|7,10)(b0|8,10).0
vai para o vertice com ID: (b0|7,10)(b0|8,10).1
vai para o vertice com ID: (b0|7,10)(b0|8,10).2
vai para o vertice com ID: (b0|8,10)
vai para o vertice com ID: (b0|8,10)(b0|9,10).0
vai para o vertice com ID: (b0|8,10)(b0|9,10).1
vai para o vertice com ID: (b0|8,10)(b0|9,10).2
vai para o vertice com ID: (b0|9,10)
vai para o vertice com ID: (b0|9,10)(b0|10,10).0
vai para o vertice com ID: (b0|9,10)(b0|10,10).1
vai para o vertice com ID: (b0|9,10)(b0|10,10).2
vai para o vertice com ID: (b0|10,10)
vai para o vertice com ID: pn.(b0|10,10)
vai para o vertice com ID: pn.(b0|10,9)(b0|10,10).2
vai para o vertice com ID: (b0|10,9)(b0|10,10).2
FINAL PERCURSO MAIS CURTO
PERCURSO MAIS RAPIDO:
Inicia no vertice com ID: (b0|0,0)(b0|0,1).0
vai para o vertice com ID: ps.(b0|0,0)(b0|0,1).0
vai para o vertice com ID: ps.(b0|0,0)(b0|0,1).1
vai para o vertice com ID: ps.(b0|0,0)(b0|0,1).2
vai para o vertice com ID: ps.(b0|0,1)
vai para o vertice com ID: ps.(b0|0,1)(b0|0,2).0
vai para o vertice com ID: ps.(b0|0,1)(b0|0,2).1
vai para o vertice com ID: ps.(b0|0,1)(b0|0,2).2
vai para o vertice com ID: ps.(b0|0,2)
vai para o vertice com ID: ps.(b0|0,2)(b0|0,3).0
vai para o vertice com ID: ps.(b0|0,2)(b0|0,3).1
vai para o vertice com ID: ps.(b0|0,2)(b0|0,3).2
vai para o vertice com ID: ps.(b0|0,3)
vai para o vertice com ID: ps.(b0|0,3)(b0|0,4).0
vai para o vertice com ID: ps.(b0|0,3)(b0|0,4).1
vai para o vertice com ID: ps.(b0|0,3)(b0|0,4).2
vai para o vertice com ID: ps.(b0|0,4)
vai para o vertice com ID: ps.(b0|0,4)(b0|0,5).0
vai para o vertice com ID: ps.(b0|0,4)(b0|0,5).1
vai para o vertice com ID: ps.(b0|0,4)(b0|0,5).2
vai para o vertice com ID: ps.(b0|0,5)
vai para o vertice com ID: ps.(b0|0,5)(b0|0,6).0
vai para o vertice com ID: ps.(b0|0,5)(b0|0,6).1
vai para o vertice com ID: ps.(b0|0,5)(b0|0,6).2
vai para o vertice com ID: ps.(b0|0,6)
vai para o vertice com ID: ps.(b0|0,6)(b0|0,7).0
vai para o vertice com ID: ps.(b0|0,6)(b0|0,7).1
vai para o vertice com ID: ps.(b0|0,6)(b0|0,7).2
vai para o vertice com ID: ps.(b0|0,7)
vai para o vertice com ID: ps.(b0|0,7)(b0|0,8).0
vai para o vertice com ID: ps.(b0|0,7)(b0|0,8).1
vai para o vertice com ID: ps.(b0|0,7)(b0|0,8).2
vai para o vertice com ID: ps.(b0|0,8)
vai para o vertice com ID: ps.(b0|0,8)(b0|0,9).0
vai para o vertice com ID: ps.(b0|0,8)(b0|0,9).1
vai para o vertice com ID: ps.(b0|0,8)(b0|0,9).2
vai para o vertice com ID: ps.(b0|0,9)
vai para o vertice com ID: ps.(b0|0,9)(b0|0,10).0
vai para o vertice com ID: ps.(b0|0,9)(b0|0,10).1
vai para o vertice com ID: ps.(b0|0,9)(b0|0,10).2
vai para o vertice com ID: ps.(b0|0,10)
vai para o vertice com ID: (b0|0,10)
vai para o vertice com ID: (b0|0,10)(b0|1,10).0
vai para o vertice com ID: (b0|0,10)(b0|1,10).1
vai para o vertice com ID: (b0|0,10)(b0|1,10).2
vai para o vertice com ID: (b0|1,10)
vai para o vertice com ID: (b0|1,10)(b0|2,10).0
vai para o vertice com ID: (b0|1,10)(b0|2,10).1
vai para o vertice com ID: (b0|1,10)(b0|2,10).2
vai para o vertice com ID: (b0|2,10)
vai para o vertice com ID: (b0|2,10)(b0|3,10).0
vai para o vertice com ID: (b0|2,10)(b0|3,10).1
vai para o vertice com ID: (b0|2,10)(b0|3,10).2
vai para o vertice com ID: (b0|3,10)
vai para o vertice com ID: (b0|3,10)(b0|4,10).0
vai para o vertice com ID: (b0|3,10)(b0|4,10).1
vai para o vertice com ID: (b0|3,10)(b0|4,10).2
vai para o vertice com ID: (b0|4,10)
vai para o vertice com ID: (b0|4,10)(b0|5,10).0
vai para o vertice com ID: (b0|4,10)(b0|5,10).1
vai para o vertice com ID: (b0|4,10)(b0|5,10).2
vai para o vertice com ID: (b0|5,10)
vai para o vertice com ID: (b0|5,10)(b0|6,10).0
vai para o vertice com ID: (b0|5,10)(b0|6,10).1
vai para o vertice com ID: (b0|5,10)(b0|6,10).2
vai para o vertice com ID: (b0|6,10)
vai para o vertice com ID: (b0|6,10)(b0|7,10).0
vai para o vertice com ID: (b0|6,10)(b0|7,10).1
vai para o vertice com ID: (b0|6,10)(b0|7,10).2
vai para o vertice com ID: (b0|7,10)
vai para o vertice com ID: (b0|7,10)(b0|8,10).0
vai para o vertice com ID: (b0|7,10)(b0|8,10).1
vai para o vertice com ID: (b0|7,10)(b0|8,10).2
vai para o vertice com ID: (b0|8,10)
vai para o vertice com ID: (b0|8,10)(b0|9,10).0
vai para o vertice com ID: (b0|8,10)(b0|9,10).1
vai para o vertice com ID: (b0|8,10)(b0|9,10).2
vai para o vertice com ID: (b0|9,10)
vai para o vertice com ID: (b0|9,10)(b0|10,10).0
vai para o vertice com ID: (b0|9,10)(b0|10,10).1
vai para o vertice com ID: (b0|9,10)(b0|10,10).2
vai para o vertice com ID: (b0|10,10)
vai para o vertice com ID: pn.(b0|10,10)
vai para o vertice com ID: pn.(b0|10,9)(b0|10,10).2
vai para o vertice com ID: (b0|10,9)(b0|10,10).2
FINAL PERCURSO MAIS RAPIDO
